Client,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL
1094,0,1,0,0,5.1385714286,0
1484,1,0,1,25.6091071429,0,8.7225
20,0,1,0,0,3.8225,0
1193,0,0,0,0,0,0
142,0,0,0,0,0,0
865,0,0,1,0,0,7.5357142857
672,0,1,0,0,1.9642857143,0
942,0,1,0,0,36.7857142857,0
184,0,1,0,0,5.7857142857,0
1513,0,0,1,0,0,13.3157142857
849,0,0,1,0,0,12.8682142857
1238,0,0,1,0,0,12.6725
1106,0,0,0,0,0,0
1046,0,0,0,0,0,0
288,0,0,0,0,0,0
461,0,0,0,0,0,0
1302,1,1,0,10.1264285714,0.4285714286,0
689,0,0,0,0,0,0
1305,0,0,0,0,0,0
1221,0,0,0,0,0,0
638,0,0,0,0,0,0
548,0,0,0,0,0,0
806,0,0,1,0,0,12.0239285714
120,0,0,1,0,0,7.2978571429
1340,0,0,0,0,0,0
1224,0,1,0,0,0.2142857143,0
990,0,0,1,0,0,9.3182142857
1438,0,0,1,0,0,13.8207142857
687,0,0,0,0,0,0
185,1,0,0,1.5453571429,0,0
1434,0,0,0,0,0,0
1495,0,0,1,0,0,5.9203571429
278,1,0,0,6.1883928571,0,0
95,0,0,1,0,0,6.0714285714
158,0,0,0,0,0,0
1220,1,0,1,4.9107142857,0,4.2514285714
1312,0,0,0,0,0,0
879,0,0,0,0,0,0
1415,1,1,0,0.4982142857,0.3214285714,0
366,0,0,0,0,0,0
256,0,0,0,0,0,0
328,0,0,0,0,0,0
371,0,0,0,0,0,0
1214,0,1,0,0,1.7857142857,0
1253,0,1,1,0,6,11.4960714286
42,1,0,0,15.2757142857,0,0
805,0,0,0,0,0,0
874,0,0,0,0,0,0
904,0,0,1,0,0,8.3214285714
795,0,0,1,0,0,10.3335714286
691,0,0,1,0,0,4.6428571429
985,0,0,1,0,0,3.0503571429
1022,0,0,0,0,0,0
1483,0,0,1,0,0,11.7182142857
1268,0,0,1,0,0,20.3435714286
1401,0,0,0,0,0,0
324,0,0,0,0,0,0
1425,0,1,1,0,6.2857142857,24.25
1318,0,0,0,0,0,0
1350,0,0,1,0,0,8.9521428571
1180,0,0,0,0,0,0
704,0,1,0,0,7.1075,0
903,1,0,0,4.6378571429,0,0
1245,0,0,0,0,0,0
503,0,0,1,0,0,2.1071428571
1261,0,0,1,0,0,6.1635714286
1118,0,0,0,0,0,0
80,0,0,0,0,0,0
568,0,1,0,0,5.3560714286,0
22,0,1,1,0,1.1071428571,30.5603571429
890,1,1,0,8.9369642857,4.25,0
