Client,BestOfferClass,BestOfferRevenue
490,3.0,9.340911674636672
485,3.0,7.2273735660828615
878,3.0,7.194528792062981
257,1.0,7.085656172864799
765,1.0,6.927909796086941
1133,1.0,6.830386573143779
394,3.0,6.271022804218375
273,1.0,6.196353714106023
426,1.0,6.038648350666028
1088,1.0,5.843864766027021
785,3.0,5.744520699405708
19,2.0,5.706561515677671
1599,1.0,5.5656159490770625
5,2.0,5.495804252514517
1063,3.0,5.45868769377471
566,2.0,5.340817436014614
1525,1.0,5.256851377255476
701,1.0,5.222218196519865
329,1.0,5.074104856803114
1194,1.0,5.026494254032655
57,1.0,4.979794059068068
517,1.0,4.9744518550975245
121,2.0,4.908899411850349
1300,1.0,4.786005947793435
175,1.0,4.760822564877405
731,3.0,4.755040376005569
1054,3.0,4.738990548207465
505,2.0,4.67064745327811
1435,1.0,4.634294471961734
1112,1.0,4.619611451856468
1073,2.0,4.619383500479228
1551,1.0,4.554208491488544
1241,3.0,4.5268486911686034
1566,3.0,4.508342649154532
1586,1.0,4.481694601158499
862,1.0,4.47356480654098
562,3.0,4.447285588811851
357,3.0,4.445837933213919
99,2.0,4.4349689383496225
948,3.0,4.40937413111855
1569,3.0,4.365671706661204
498,3.0,4.340218652932079
231,3.0,4.322904915866715
1491,3.0,4.317255982742531
1395,1.0,4.243982652814036
659,1.0,4.177047720995688
1295,3.0,4.148440577959325
207,1.0,4.09511424270914
1071,2.0,4.060549306752636
166,1.0,4.055207972873045
967,2.0,4.0287296831517345
24,2.0,4.018278383409167
1237,1.0,3.989586180729172
1271,2.0,3.9638304726488367
1122,3.0,3.9500999294747277
756,1.0,3.9214025352370965
1518,2.0,3.908364802573946
1360,3.0,3.872814333388646
261,2.0,3.855817447945232
1252,1.0,3.8438818378750432
699,3.0,3.8168908595287387
367,1.0,3.804547032416006
1597,3.0,3.8031141045064056
540,1.0,3.7927460602661633
459,2.0,3.7919361258340456
1119,2.0,3.7866494551113004
311,3.0,3.768826872695034
1009,1.0,3.753800509598848
1393,2.0,3.7353516893796956
635,1.0,3.7197514622365686
1072,2.0,3.713448307320194
868,1.0,3.70834385616434
894,1.0,3.6963102524453215
1410,1.0,3.6916696404678806
54,3.0,3.689195113402536
1530,3.0,3.6662590191345985
1422,2.0,3.660591388368673
724,2.0,3.6598536372708717
811,3.0,3.6584830963306807
140,3.0,3.6560660642282095
1047,2.0,3.6479557963576155
1507,1.0,3.6424130114303415
237,2.0,3.639430725494383
1594,3.0,3.631534562567063
286,3.0,3.5540834014190166
150,2.0,3.540934371887573
1090,2.0,3.538729753744029
710,3.0,3.523452589908684
523,1.0,3.515238842928546
902,1.0,3.488048150637802
1270,1.0,3.4745821769015475
135,1.0,3.4649193869064687
32,1.0,3.4489332013780793
706,3.0,3.446943863846421
889,3.0,3.4390713496282053
392,2.0,3.4333878209460984
1098,1.0,3.432360570573929
1421,1.0,3.4141179830526056
41,3.0,3.4065849601095595
342,3.0,3.3902925421324457
301,1.0,3.3878328379024305
1358,1.0,3.3750434650591683
772,2.0,3.373610677539137
126,3.0,3.36766519199741
717,3.0,3.3453603368552094
750,2.0,3.339779436098945
1251,1.0,3.319939470750366
333,3.0,3.317340703080816
1120,3.0,3.3162284615710353
1086,1.0,3.2766645714112896
780,3.0,3.246048140454391
458,1.0,3.2402768448799213
431,3.0,3.2262233403985325
677,3.0,3.219443046165016
1512,1.0,3.208288291600922
174,1.0,3.2017388906042212
820,2.0,3.1959538616363656
813,2.0,3.195538904371045
839,1.0,3.1784952691263175
861,1.0,3.1700506083071733
655,3.0,3.168616831270747
852,3.0,3.1622996299856205
170,1.0,3.1449662002612113
728,3.0,3.1435567661058585
1210,3.0,3.1381503201205128
1460,2.0,3.1355354709575414
1114,3.0,3.1216361020584213
828,1.0,3.1209568659241835
1262,1.0,3.1173225952471464
1289,2.0,3.1086665709779
1343,1.0,3.107464369185113
674,3.0,3.0976011122612928
488,2.0,3.0962321260860457
1185,3.0,3.086383882649169
217,3.0,3.0845595207381757
325,1.0,3.083308749966864
975,3.0,3.071112315547947
1314,3.0,3.065403976294008
313,1.0,3.0465764258686585
1037,3.0,3.0429796783489107
957,2.0,3.032507076303544
9,3.0,3.0289844213061907
265,2.0,3.024156774160982
1183,3.0,3.0170306932122966
117,3.0,3.0102452714186243
1458,1.0,3.008271849875533
94,3.0,3.0042596455427004
933,3.0,2.9707100857711306
853,3.0,2.9705197381758115
1263,1.0,2.966008217527094
640,3.0,2.9586407754355246
923,3.0,2.9503890372286175
531,1.0,2.946526337231594
532,2.0,2.942609085056718
786,3.0,2.9384993211907964
155,2.0,2.932051282869248
1419,3.0,2.92983482002455
255,3.0,2.928850172099676
